2014-06-18 15:45:41 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 15:45:50 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 15:48:17 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 15:49:15 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 15:50:02 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 15:56:11 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 15:59:45 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 16:02:24 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 16:05:26 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-18 16:08:19 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-26 14:45:39 Debug: Notice (8): Undefined variable: aco in [D:\WampDeveloper\Websites\thgv.local\webroot\lib\Cake\Controller\Component\AclComponent.php, line 123]
Trace:
AclComponent::allow() - CORE\Cake\Controller\Component\AclComponent.php, line 123
AppController::beforeFilter() - APP\Controller\AppController.php, line 31
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-26 14:45:43 Debug: Notice (8): Undefined variable: aco in [D:\WampDeveloper\Websites\thgv.local\webroot\lib\Cake\Controller\Component\AclComponent.php, line 123]
Trace:
AclComponent::allow() - CORE\Cake\Controller\Component\AclComponent.php, line 123
AppController::beforeFilter() - APP\Controller\AppController.php, line 31
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-26 14:45:49 Debug: Notice (8): Undefined variable: aco in [D:\WampDeveloper\Websites\thgv.local\webroot\lib\Cake\Controller\Component\AclComponent.php, line 123]
Trace:
AclComponent::allow() - CORE\Cake\Controller\Component\AclComponent.php, line 123
AppController::beforeFilter() - APP\Controller\AppController.php, line 31
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-26 14:45:51 Debug: Notice (8): Undefined variable: aco in [D:\WampDeveloper\Websites\thgv.local\webroot\lib\Cake\Controller\Component\AclComponent.php, line 123]
Trace:
AclComponent::allow() - CORE\Cake\Controller\Component\AclComponent.php, line 123
AppController::beforeFilter() - APP\Controller\AppController.php, line 31
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-06-26 14:45:54 Debug: Notice (8): Undefined variable: aco in [D:\WampDeveloper\Websites\thgv.local\webroot\lib\Cake\Controller\Component\AclComponent.php, line 123]
Trace:
AclComponent::allow() - CORE\Cake\Controller\Component\AclComponent.php, line 123
AppController::beforeFilter() - APP\Controller\AppController.php, line 31
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-01 08:14:52 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP\View\Helper\PhpExcelHelper.php, line 153
include - APP\View\Courses\manager_xuat_so_chung_nhan.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:24:30 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:24:32 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:25:07 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:25:09 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:25:34 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:25:35 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:25:42 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:38:57 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 14:38:59 Debug: Notice (8): Undefined variable: export in [D:\WampDeveloper\Websites\thgv.local\webroot\app\Controller\CoursesController.php, line 128]
Trace:
CoursesController::manager_thong_ke_student() - APP\Controller\CoursesController.php, line 128
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:51:13 Debug: Notice (8): Undefined index: created in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 25]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:51:13 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:51:13 Debug: Notice (8): Undefined index: created in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 25]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:51:13 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:51:13 Debug: Notice (8): Undefined index: created in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 25]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:51:13 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:52:20 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:52:20 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:52:20 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:53:02 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:53:02 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:53:02 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:55:15 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
